./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/.next/build/package.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/.next/build/postcss.js.map	Source map
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/.next/next-server.js.nft.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/.next/next-minimal-server.js.nft.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/next-env.d.ts	TypeScript source
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/.prettierignore	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/README.md	Markdown docs/notes
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/.cody-harness/decision-log.md	Markdown docs/notes
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/.cody-harness/prior-epics/.gitkeep	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/.cody-harness/upcoming-epics/.gitkeep	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/.cody-harness/prompt.md	Markdown docs/notes
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/.cody-harness/current-epic/codys-log.md	Markdown docs/notes
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/.cody-harness/current-epic/cody-next-log.txt	Text note
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/.cody-harness/scripts/run-cody.sh	Shell script
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/public/file.svg	Static asset
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/public/vercel.svg	Static asset
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/public/next.svg	Static asset
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/public/globe.svg	Static asset
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/public/window.svg	Static asset
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/.gitignore	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/package.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/scripts/ui-stop.sh	Shell script
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/scripts/ui-start.sh	Shell script
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/scripts/ui-status.sh	Shell script
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/scripts/ui-restart.sh	Shell script
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/scripts/ui-logs.sh	Shell script
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/tsconfig.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/.env.example	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/tmp/ui.pid	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/tmp/ui.manual.pid	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/tmp/assembled-prompt.txt	Text note
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/eslint.config.mjs	Node JS module
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/next.config.ts	TypeScript source
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/src/app/favicon.ico	Static asset
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/src/app/layout.tsx	TypeScript React
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/src/app/page.tsx	TypeScript React
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/src/app/globals.css	Static asset
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/src/components/ui/modal.tsx	TypeScript React
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/src/components/ui/toast.tsx	TypeScript React
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/src/components/sessions/session-editor-modal.tsx	TypeScript React
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/src/components/sessions/session-dropdown.tsx	TypeScript React
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/src/components/sessions/session-picker-modal.tsx	TypeScript React
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/src/lib/date.ts	TypeScript source
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/src/lib/api.ts	TypeScript source
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-2-complete/src/lib/types.ts	TypeScript source
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.env.local	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/postcss.config.mjs	Node JS module
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/tsconfig.tsbuildinfo	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/tests/feature2.qa.spec.ts	TypeScript source
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/bun.lock	Lockfile
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/fallback-build-manifest.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/types/routes.d.ts	TypeScript source
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/types/validator.ts	TypeScript source
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/trace	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/cache/.rscinfo	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/cache/.tsbuildinfo	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/cache/.previewinfo	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/images-manifest.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/required-server-files.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/turbopack	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/trace-build	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/build-manifest.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/BUILD_ID	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/pages-manifest.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/next-font-manifest.js	JavaScript
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/interception-route-rewrite-manifest.js	JavaScript
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/server-reference-manifest.js	JavaScript
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_not-found.rsc	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/page/react-loadable-manifest.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/page/build-manifest.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/page/app-paths-manifest.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/page/server-reference-manifest.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/page/next-font-manifest.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/favicon.ico/route.js	JavaScript
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/favicon.ico/route.js.map	Source map
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/favicon.ico/route/build-manifest.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/favicon.ico/route/app-paths-manifest.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/favicon.ico/route.js.nft.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/index.html	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/index.meta	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/page.js	JavaScript
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/favicon.ico.meta	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_global-error.segments/__PAGE__.segment.rsc	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_global-error.segments/_index.segment.rsc	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_global-error.segments/_tree.segment.rsc	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_global-error.segments/_full.segment.rsc	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/page_client-reference-manifest.js	JavaScript
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_not-found.meta	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/favicon.ico.body	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_not-found.html	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_global-error.html	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/page.js.map	Source map
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_global-error.meta	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/index.rsc	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_global-error.rsc	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/page.js.nft.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_not-found/page/react-loadable-manifest.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_not-found/page/build-manifest.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_not-found/page/app-paths-manifest.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_not-found/page/server-reference-manifest.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_not-found/page/next-font-manifest.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_not-found/page.js	JavaScript
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_not-found/page_client-reference-manifest.js	JavaScript
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_not-found/page.js.map	Source map
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_not-found/page.js.nft.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_not-found.segments/_index.segment.rsc	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_not-found.segments/_tree.segment.rsc	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_not-found.segments/_not-found/__PAGE__.segment.rsc	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_not-found.segments/_not-found.segment.rsc	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_not-found.segments/_full.segment.rsc	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_global-error/page/react-loadable-manifest.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_global-error/page/build-manifest.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_global-error/page/app-paths-manifest.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_global-error/page/server-reference-manifest.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_global-error/page/next-font-manifest.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_global-error/page.js	JavaScript
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_global-error/page_client-reference-manifest.js	JavaScript
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_global-error/page.js.map	Source map
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/_global-error/page.js.nft.json	JSON data
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/index.segments/__PAGE__.segment.rsc	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/index.segments/_index.segment.rsc	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/index.segments/_tree.segment.rsc	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/app/index.segments/_full.segment.rsc	Other
./prompt-reference/.archived-checkpoint-cody-next/cody-next-features-0-3-complete/.next/server/functions-config-manifest.json	JSON data
